DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,48
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,9
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,31
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,8
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,16
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,9
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,51
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,4
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,38
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,29
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,1
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,95
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,33
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,46
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,6
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,15
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,4
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,20
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,110
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,0
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,1
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,3
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,135
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,22
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,18
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,20
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,84
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,24
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,13
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,76
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,70
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,15
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,4
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,177
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,88
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,18
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,41
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,8
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,28
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,12
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,6
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,17
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,14
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,17
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,15
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,1
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,22
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,46
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,67
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,20
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,4
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,3
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,3
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,43
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,8
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,38
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,74
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,19
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,33
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,19
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,67
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,92
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,23
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,38
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,23
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,9
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,48
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,35
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,125
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,112
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,27
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,37
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,18
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,18
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,21
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,38
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,3
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,24
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,11
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,60
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,44
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,60
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,14
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,86
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,29
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,39
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,60
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,91
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,1
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,69
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,9
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,101
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,3
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,18
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,48
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,14
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,35
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,4
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,20
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,11
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,19
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,14
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,10
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,25
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,3
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,18
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,40
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,3
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,1
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,35
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,15
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,24
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,73
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,79
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,24
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,24
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,109
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,28
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,42
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,6
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,33
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,9
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,9
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,29
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,130
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,30
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,20
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,44
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,5
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,35
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,8
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,5
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,17
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,54
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,43
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,18
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,57
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,1
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,41
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,5
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,18
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,27
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,76
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,48
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,6
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,14
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,19
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,39
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,67
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,19
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,18
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,16
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,33
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,24
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,17
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,119
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,4
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,13
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,9
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,43
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,30
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,13
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,32
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,10
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,56
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,13
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,75
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,10
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,12
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,103
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,57
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,86
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,24
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,46
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,5
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,80
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,14
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,33
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,10
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,87
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,88
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,43
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,26
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,14
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,47
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,12
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,58
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,20
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,24
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,1
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,12
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,99
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,45
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,27
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,71
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,38
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,15
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,89
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,56
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,9
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,16
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,26
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,3
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,70
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,1
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,46
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,27
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,13
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,2
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,30
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,87
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,66
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,102
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,14
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,9
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,34
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,28
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,15
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,42
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,52
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,13
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,5
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,1
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,14
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,5
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,45
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,67
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,0
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,7
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,12
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,54
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,21
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,36
BarabasiAlbert,200,1,0.03970,10.0,0,0.8,0.1,50,97
