DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,6
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,3
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,3
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,8
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,9
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,1
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,4
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,0
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,3
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,5
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,26
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,2
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,1
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,6
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,2
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,3
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,10
BarabasiAlbert,200,5,0.03970,10.0,0,0.8,0.1,1,13
