DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,111
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,144
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,198
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,220
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,58
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,260
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,170
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,39
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,145
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,166
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,222
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,218
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,187
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,156
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,102
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,21
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,187
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,53
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,97
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,214
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,206
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,143
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,146
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,237
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,153
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,159
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,239
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,93
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,111
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,12
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,142
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,195
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,125
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,237
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,34
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,10
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,191
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,16
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,89
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,211
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,80
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,47
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,112
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,138
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,57
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,203
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,140
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,78
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,49
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,42
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,20
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,181
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,155
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,24
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,172
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,233
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,126
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,245
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,13
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,149
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,50
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,122
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,71
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,2
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,38
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,185
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,184
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,34
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,99
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,77
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,200
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,214
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,73
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,198
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,15
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,132
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,87
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,153
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,15
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,153
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,51
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,110
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,59
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,231
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,151
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,35
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,170
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,74
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,138
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,18
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,178
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,216
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,215
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,92
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,176
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,4
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,165
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,155
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,115
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,119
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,2
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,181
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,90
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,44
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,162
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,34
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,90
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,119
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,117
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,212
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,57
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,51
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,129
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,130
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,125
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,256
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,38
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,55
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,98
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,220
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,173
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,233
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,178
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,132
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,173
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,206
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,112
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,5
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,227
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,234
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,217
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,144
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,161
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,84
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,163
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,240
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,109
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,67
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,227
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,8
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,205
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,71
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,275
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,177
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,178
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,48
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,177
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,66
BarabasiAlbert,200,0.05925,1.0,1,0.8,0,0,26
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,95
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,141
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,173
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,163
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,139
BarabasiAlbert,200,0.05925,1.0,3,0.8,0,0,76
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,199
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,111
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,24
BarabasiAlbert,200,0.05925,1.0,2,0.8,0,0,63
