DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
BarabasiAlbert,0.01994975,1.0,3,0.8,0,19
BarabasiAlbert,0.01994975,1.0,3,0.8,0,217
BarabasiAlbert,0.01994975,1.0,3,0.8,0,25
BarabasiAlbert,0.01994975,1.0,3,0.8,0,71
BarabasiAlbert,0.01994975,1.0,3,0.8,0,4
BarabasiAlbert,0.01994975,1.0,3,0.8,0,277
BarabasiAlbert,0.01994975,1.0,3,0.8,0,334
BarabasiAlbert,0.01994975,1.0,3,0.8,0,155
BarabasiAlbert,0.01994975,1.0,3,0.8,0,90
BarabasiAlbert,0.01994975,1.0,3,0.8,0,47
BarabasiAlbert,0.01994975,1.0,3,0.8,0,49
BarabasiAlbert,0.01994975,1.0,3,0.8,0,73
BarabasiAlbert,0.01994975,1.0,3,0.8,0,305
BarabasiAlbert,0.01994975,1.0,3,0.8,0,255
BarabasiAlbert,0.01994975,1.0,3,0.8,0,64
BarabasiAlbert,0.01994975,1.0,3,0.8,0,37
BarabasiAlbert,0.01994975,1.0,3,0.8,0,49
BarabasiAlbert,0.01994975,1.0,3,0.8,0,7
BarabasiAlbert,0.01994975,1.0,3,0.8,0,22
BarabasiAlbert,0.01994975,1.0,3,0.8,0,22
BarabasiAlbert,0.01994975,1.0,3,0.8,0,123
BarabasiAlbert,0.01994975,1.0,3,0.8,0,7
BarabasiAlbert,0.01994975,1.0,3,0.8,0,276
BarabasiAlbert,0.01994975,1.0,3,0.8,0,318
BarabasiAlbert,0.01994975,1.0,3,0.8,0,53
BarabasiAlbert,0.01994975,1.0,3,0.8,0,25
BarabasiAlbert,0.01994975,1.0,3,0.8,0,330
BarabasiAlbert,0.01994975,1.0,3,0.8,0,29
BarabasiAlbert,0.01994975,1.0,3,0.8,0,153
BarabasiAlbert,0.01994975,1.0,3,0.8,0,427
BarabasiAlbert,0.01994975,1.0,3,0.8,0,139
BarabasiAlbert,0.01994975,1.0,3,0.8,0,47
BarabasiAlbert,0.01994975,1.0,3,0.8,0,75
BarabasiAlbert,0.01994975,1.0,3,0.8,0,308
BarabasiAlbert,0.01994975,1.0,3,0.8,0,72
BarabasiAlbert,0.01994975,1.0,3,0.8,0,247
BarabasiAlbert,0.01994975,1.0,3,0.8,0,73
BarabasiAlbert,0.01994975,1.0,3,0.8,0,317
BarabasiAlbert,0.01994975,1.0,3,0.8,0,108
BarabasiAlbert,0.01994975,1.0,3,0.8,0,313
BarabasiAlbert,0.01994975,1.0,3,0.8,0,43
BarabasiAlbert,0.01994975,1.0,3,0.8,0,22
BarabasiAlbert,0.01994975,1.0,3,0.8,0,245
BarabasiAlbert,0.01994975,1.0,3,0.8,0,203
BarabasiAlbert,0.01994975,1.0,3,0.8,0,102
BarabasiAlbert,0.01994975,1.0,3,0.8,0,261
BarabasiAlbert,0.01994975,1.0,3,0.8,0,57
BarabasiAlbert,0.01994975,1.0,3,0.8,0,164
BarabasiAlbert,0.01994975,1.0,3,0.8,0,248
BarabasiAlbert,0.01994975,1.0,3,0.8,0,275
BarabasiAlbert,0.01994975,1.0,3,0.8,0,98
BarabasiAlbert,0.01994975,1.0,3,0.8,0,23
BarabasiAlbert,0.01994975,1.0,3,0.8,0,216
BarabasiAlbert,0.01994975,1.0,3,0.8,0,18
BarabasiAlbert,0.01994975,1.0,3,0.8,0,235
BarabasiAlbert,0.01994975,1.0,3,0.8,0,79
BarabasiAlbert,0.01994975,1.0,3,0.8,0,450
BarabasiAlbert,0.01994975,1.0,3,0.8,0,135
BarabasiAlbert,0.01994975,1.0,3,0.8,0,4
BarabasiAlbert,0.01994975,1.0,3,0.8,0,79
BarabasiAlbert,0.01994975,1.0,3,0.8,0,19
BarabasiAlbert,0.01994975,1.0,3,0.8,0,257
BarabasiAlbert,0.01994975,1.0,3,0.8,0,55
BarabasiAlbert,0.01994975,1.0,3,0.8,0,32
BarabasiAlbert,0.01994975,1.0,3,0.8,0,365
BarabasiAlbert,0.01994975,1.0,3,0.8,0,147
BarabasiAlbert,0.01994975,1.0,3,0.8,0,19
BarabasiAlbert,0.01994975,1.0,3,0.8,0,38
BarabasiAlbert,0.01994975,1.0,3,0.8,0,15
BarabasiAlbert,0.01994975,1.0,3,0.8,0,50
BarabasiAlbert,0.01994975,1.0,3,0.8,0,272
BarabasiAlbert,0.01994975,1.0,3,0.8,0,23
BarabasiAlbert,0.01994975,1.0,3,0.8,0,9
