DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
BarabasiAlbert,0.01994975,1.1,3,0.8,0,132
BarabasiAlbert,0.01994975,1.1,3,0.8,0,448
BarabasiAlbert,0.01994975,1.1,3,0.8,0,159
BarabasiAlbert,0.01994975,1.1,3,0.8,0,176
BarabasiAlbert,0.01994975,1.1,3,0.8,0,78
BarabasiAlbert,0.01994975,1.1,3,0.8,0,157
BarabasiAlbert,0.01994975,1.1,3,0.8,0,260
BarabasiAlbert,0.01994975,1.1,3,0.8,0,16
BarabasiAlbert,0.01994975,1.1,3,0.8,0,156
BarabasiAlbert,0.01994975,1.1,3,0.8,0,106
BarabasiAlbert,0.01994975,1.1,3,0.8,0,216
BarabasiAlbert,0.01994975,1.1,3,0.8,0,124
BarabasiAlbert,0.01994975,1.1,3,0.8,0,299
BarabasiAlbert,0.01994975,1.1,3,0.8,0,80
BarabasiAlbert,0.01994975,1.1,3,0.8,0,335
BarabasiAlbert,0.01994975,1.1,3,0.8,0,99
BarabasiAlbert,0.01994975,1.1,3,0.8,0,195
BarabasiAlbert,0.01994975,1.1,3,0.8,0,27
BarabasiAlbert,0.01994975,1.1,3,0.8,0,16
BarabasiAlbert,0.01994975,1.1,3,0.8,0,79
BarabasiAlbert,0.01994975,1.1,3,0.8,0,186
BarabasiAlbert,0.01994975,1.1,3,0.8,0,583
BarabasiAlbert,0.01994975,1.1,3,0.8,0,147
BarabasiAlbert,0.01994975,1.1,3,0.8,0,46
BarabasiAlbert,0.01994975,1.1,3,0.8,0,61
BarabasiAlbert,0.01994975,1.1,3,0.8,0,33
BarabasiAlbert,0.01994975,1.1,3,0.8,0,97
BarabasiAlbert,0.01994975,1.1,3,0.8,0,206
BarabasiAlbert,0.01994975,1.1,3,0.8,0,200
BarabasiAlbert,0.01994975,1.1,3,0.8,0,16
BarabasiAlbert,0.01994975,1.1,3,0.8,0,115
BarabasiAlbert,0.01994975,1.1,3,0.8,0,374
BarabasiAlbert,0.01994975,1.1,3,0.8,0,214
BarabasiAlbert,0.01994975,1.1,3,0.8,0,63
BarabasiAlbert,0.01994975,1.1,3,0.8,0,143
BarabasiAlbert,0.01994975,1.1,3,0.8,0,303
BarabasiAlbert,0.01994975,1.1,3,0.8,0,50
BarabasiAlbert,0.01994975,1.1,3,0.8,0,213
BarabasiAlbert,0.01994975,1.1,3,0.8,0,128
BarabasiAlbert,0.01994975,1.1,3,0.8,0,263
BarabasiAlbert,0.01994975,1.1,3,0.8,0,137
BarabasiAlbert,0.01994975,1.1,3,0.8,0,101
BarabasiAlbert,0.01994975,1.1,3,0.8,0,62
BarabasiAlbert,0.01994975,1.1,3,0.8,0,62
BarabasiAlbert,0.01994975,1.1,3,0.8,0,358
BarabasiAlbert,0.01994975,1.1,3,0.8,0,92
BarabasiAlbert,0.01994975,1.1,3,0.8,0,125
BarabasiAlbert,0.01994975,1.1,3,0.8,0,50
BarabasiAlbert,0.01994975,1.1,3,0.8,0,389
BarabasiAlbert,0.01994975,1.1,3,0.8,0,4
BarabasiAlbert,0.01994975,1.1,3,0.8,0,151
BarabasiAlbert,0.01994975,1.1,3,0.8,0,230
BarabasiAlbert,0.01994975,1.1,3,0.8,0,197
BarabasiAlbert,0.01994975,1.1,3,0.8,0,142
BarabasiAlbert,0.01994975,1.1,3,0.8,0,37
BarabasiAlbert,0.01994975,1.1,3,0.8,0,59
BarabasiAlbert,0.01994975,1.1,3,0.8,0,343
BarabasiAlbert,0.01994975,1.1,3,0.8,0,238
BarabasiAlbert,0.01994975,1.1,3,0.8,0,58
BarabasiAlbert,0.01994975,1.1,3,0.8,0,19
BarabasiAlbert,0.01994975,1.1,3,0.8,0,100
BarabasiAlbert,0.01994975,1.1,3,0.8,0,292
BarabasiAlbert,0.01994975,1.1,3,0.8,0,104
BarabasiAlbert,0.01994975,1.1,3,0.8,0,133
BarabasiAlbert,0.01994975,1.1,3,0.8,0,370
BarabasiAlbert,0.01994975,1.1,3,0.8,0,190
BarabasiAlbert,0.01994975,1.1,3,0.8,0,375
BarabasiAlbert,0.01994975,1.1,3,0.8,0,55
BarabasiAlbert,0.01994975,1.1,3,0.8,0,381
BarabasiAlbert,0.01994975,1.1,3,0.8,0,81
BarabasiAlbert,0.01994975,1.1,3,0.8,0,9
BarabasiAlbert,0.01994975,1.1,3,0.8,0,5
BarabasiAlbert,0.01994975,1.1,3,0.8,0,280
BarabasiAlbert,0.01994975,1.1,3,0.8,0,36
BarabasiAlbert,0.01994975,1.1,3,0.8,0,110
BarabasiAlbert,0.01994975,1.1,3,0.8,0,108
BarabasiAlbert,0.01994975,1.1,3,0.8,0,107
BarabasiAlbert,0.01994975,1.1,3,0.8,0,31
BarabasiAlbert,0.01994975,1.1,3,0.8,0,1
BarabasiAlbert,0.01994975,1.1,3,0.8,0,109
