DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
BarabasiAlbert,0.01994975,2.0,3,0.8,0,187
BarabasiAlbert,0.01994975,2.0,3,0.8,0,64
BarabasiAlbert,0.01994975,2.0,3,0.8,0,128
BarabasiAlbert,0.01994975,2.0,3,0.8,0,169
BarabasiAlbert,0.01994975,2.0,3,0.8,0,167
BarabasiAlbert,0.01994975,2.0,3,0.8,0,21
BarabasiAlbert,0.01994975,2.0,3,0.8,0,243
BarabasiAlbert,0.01994975,2.0,3,0.8,0,306
BarabasiAlbert,0.01994975,2.0,3,0.8,0,475
BarabasiAlbert,0.01994975,2.0,3,0.8,0,9
BarabasiAlbert,0.01994975,2.0,3,0.8,0,285
BarabasiAlbert,0.01994975,2.0,3,0.8,0,78
BarabasiAlbert,0.01994975,2.0,3,0.8,0,351
BarabasiAlbert,0.01994975,2.0,3,0.8,0,585
BarabasiAlbert,0.01994975,2.0,3,0.8,0,576
BarabasiAlbert,0.01994975,2.0,3,0.8,0,137
BarabasiAlbert,0.01994975,2.0,3,0.8,0,329
BarabasiAlbert,0.01994975,2.0,3,0.8,0,541
BarabasiAlbert,0.01994975,2.0,3,0.8,0,57
BarabasiAlbert,0.01994975,2.0,3,0.8,0,40
BarabasiAlbert,0.01994975,2.0,3,0.8,0,59
BarabasiAlbert,0.01994975,2.0,3,0.8,0,53
BarabasiAlbert,0.01994975,2.0,3,0.8,0,22
BarabasiAlbert,0.01994975,2.0,3,0.8,0,132
BarabasiAlbert,0.01994975,2.0,3,0.8,0,424
BarabasiAlbert,0.01994975,2.0,3,0.8,0,3
BarabasiAlbert,0.01994975,2.0,3,0.8,0,330
BarabasiAlbert,0.01994975,2.0,3,0.8,0,200
BarabasiAlbert,0.01994975,2.0,3,0.8,0,104
BarabasiAlbert,0.01994975,2.0,3,0.8,0,244
BarabasiAlbert,0.01994975,2.0,3,0.8,0,81
BarabasiAlbert,0.01994975,2.0,3,0.8,0,124
BarabasiAlbert,0.01994975,2.0,3,0.8,0,230
BarabasiAlbert,0.01994975,2.0,3,0.8,0,100
BarabasiAlbert,0.01994975,2.0,3,0.8,0,15
BarabasiAlbert,0.01994975,2.0,3,0.8,0,712
BarabasiAlbert,0.01994975,2.0,3,0.8,0,248
BarabasiAlbert,0.01994975,2.0,3,0.8,0,71
BarabasiAlbert,0.01994975,2.0,3,0.8,0,19
BarabasiAlbert,0.01994975,2.0,3,0.8,0,327
BarabasiAlbert,0.01994975,2.0,3,0.8,0,12
BarabasiAlbert,0.01994975,2.0,3,0.8,0,289
BarabasiAlbert,0.01994975,2.0,3,0.8,0,41
BarabasiAlbert,0.01994975,2.0,3,0.8,0,77
BarabasiAlbert,0.01994975,2.0,3,0.8,0,37
BarabasiAlbert,0.01994975,2.0,3,0.8,0,220
BarabasiAlbert,0.01994975,2.0,3,0.8,0,149
BarabasiAlbert,0.01994975,2.0,3,0.8,0,377
BarabasiAlbert,0.01994975,2.0,3,0.8,0,241
BarabasiAlbert,0.01994975,2.0,3,0.8,0,75
BarabasiAlbert,0.01994975,2.0,3,0.8,0,115
BarabasiAlbert,0.01994975,2.0,3,0.8,0,20
BarabasiAlbert,0.01994975,2.0,3,0.8,0,194
BarabasiAlbert,0.01994975,2.0,3,0.8,0,4
BarabasiAlbert,0.01994975,2.0,3,0.8,0,57
BarabasiAlbert,0.01994975,2.0,3,0.8,0,14
BarabasiAlbert,0.01994975,2.0,3,0.8,0,37
BarabasiAlbert,0.01994975,2.0,3,0.8,0,139
BarabasiAlbert,0.01994975,2.0,3,0.8,0,136
BarabasiAlbert,0.01994975,2.0,3,0.8,0,461
BarabasiAlbert,0.01994975,2.0,3,0.8,0,72
BarabasiAlbert,0.01994975,2.0,3,0.8,0,11
BarabasiAlbert,0.01994975,2.0,3,0.8,0,181
BarabasiAlbert,0.01994975,2.0,3,0.8,0,163
BarabasiAlbert,0.01994975,2.0,3,0.8,0,82
BarabasiAlbert,0.01994975,2.0,3,0.8,0,52
BarabasiAlbert,0.01994975,2.0,3,0.8,0,128
BarabasiAlbert,0.01994975,2.0,3,0.8,0,135
BarabasiAlbert,0.01994975,2.0,3,0.8,0,21
BarabasiAlbert,0.01994975,2.0,3,0.8,0,485
BarabasiAlbert,0.01994975,2.0,3,0.8,0,79
BarabasiAlbert,0.01994975,2.0,3,0.8,0,258
BarabasiAlbert,0.01994975,2.0,3,0.8,0,330
