DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
BarabasiAlbert,0.01994975,1.8,3,0.8,0,452
BarabasiAlbert,0.01994975,1.8,3,0.8,0,293
BarabasiAlbert,0.01994975,1.8,3,0.8,0,318
BarabasiAlbert,0.01994975,1.8,3,0.8,0,8
BarabasiAlbert,0.01994975,1.8,3,0.8,0,28
BarabasiAlbert,0.01994975,1.8,3,0.8,0,301
BarabasiAlbert,0.01994975,1.8,3,0.8,0,8
BarabasiAlbert,0.01994975,1.8,3,0.8,0,62
BarabasiAlbert,0.01994975,1.8,3,0.8,0,11
BarabasiAlbert,0.01994975,1.8,3,0.8,0,122
BarabasiAlbert,0.01994975,1.8,3,0.8,0,329
BarabasiAlbert,0.01994975,1.8,3,0.8,0,80
BarabasiAlbert,0.01994975,1.8,3,0.8,0,43
BarabasiAlbert,0.01994975,1.8,3,0.8,0,123
BarabasiAlbert,0.01994975,1.8,3,0.8,0,148
BarabasiAlbert,0.01994975,1.8,3,0.8,0,403
BarabasiAlbert,0.01994975,1.8,3,0.8,0,14
BarabasiAlbert,0.01994975,1.8,3,0.8,0,179
BarabasiAlbert,0.01994975,1.8,3,0.8,0,67
BarabasiAlbert,0.01994975,1.8,3,0.8,0,16
BarabasiAlbert,0.01994975,1.8,3,0.8,0,284
BarabasiAlbert,0.01994975,1.8,3,0.8,0,6
BarabasiAlbert,0.01994975,1.8,3,0.8,0,306
BarabasiAlbert,0.01994975,1.8,3,0.8,0,43
BarabasiAlbert,0.01994975,1.8,3,0.8,0,372
BarabasiAlbert,0.01994975,1.8,3,0.8,0,90
BarabasiAlbert,0.01994975,1.8,3,0.8,0,210
BarabasiAlbert,0.01994975,1.8,3,0.8,0,373
BarabasiAlbert,0.01994975,1.8,3,0.8,0,149
BarabasiAlbert,0.01994975,1.8,3,0.8,0,131
BarabasiAlbert,0.01994975,1.8,3,0.8,0,427
BarabasiAlbert,0.01994975,1.8,3,0.8,0,9
BarabasiAlbert,0.01994975,1.8,3,0.8,0,24
BarabasiAlbert,0.01994975,1.8,3,0.8,0,259
BarabasiAlbert,0.01994975,1.8,3,0.8,0,218
BarabasiAlbert,0.01994975,1.8,3,0.8,0,394
BarabasiAlbert,0.01994975,1.8,3,0.8,0,6
BarabasiAlbert,0.01994975,1.8,3,0.8,0,417
BarabasiAlbert,0.01994975,1.8,3,0.8,0,112
BarabasiAlbert,0.01994975,1.8,3,0.8,0,18
BarabasiAlbert,0.01994975,1.8,3,0.8,0,15
BarabasiAlbert,0.01994975,1.8,3,0.8,0,423
BarabasiAlbert,0.01994975,1.8,3,0.8,0,9
BarabasiAlbert,0.01994975,1.8,3,0.8,0,378
BarabasiAlbert,0.01994975,1.8,3,0.8,0,35
BarabasiAlbert,0.01994975,1.8,3,0.8,0,180
BarabasiAlbert,0.01994975,1.8,3,0.8,0,49
BarabasiAlbert,0.01994975,1.8,3,0.8,0,33
BarabasiAlbert,0.01994975,1.8,3,0.8,0,276
BarabasiAlbert,0.01994975,1.8,3,0.8,0,86
BarabasiAlbert,0.01994975,1.8,3,0.8,0,55
BarabasiAlbert,0.01994975,1.8,3,0.8,0,189
BarabasiAlbert,0.01994975,1.8,3,0.8,0,452
BarabasiAlbert,0.01994975,1.8,3,0.8,0,383
BarabasiAlbert,0.01994975,1.8,3,0.8,0,243
BarabasiAlbert,0.01994975,1.8,3,0.8,0,96
BarabasiAlbert,0.01994975,1.8,3,0.8,0,338
BarabasiAlbert,0.01994975,1.8,3,0.8,0,57
BarabasiAlbert,0.01994975,1.8,3,0.8,0,323
BarabasiAlbert,0.01994975,1.8,3,0.8,0,175
BarabasiAlbert,0.01994975,1.8,3,0.8,0,410
BarabasiAlbert,0.01994975,1.8,3,0.8,0,274
BarabasiAlbert,0.01994975,1.8,3,0.8,0,259
BarabasiAlbert,0.01994975,1.8,3,0.8,0,325
BarabasiAlbert,0.01994975,1.8,3,0.8,0,87
BarabasiAlbert,0.01994975,1.8,3,0.8,0,88
BarabasiAlbert,0.01994975,1.8,3,0.8,0,220
BarabasiAlbert,0.01994975,1.8,3,0.8,0,150
BarabasiAlbert,0.01994975,1.8,3,0.8,0,158
BarabasiAlbert,0.01994975,1.8,3,0.8,0,390
BarabasiAlbert,0.01994975,1.8,3,0.8,0,98
BarabasiAlbert,0.01994975,1.8,3,0.8,0,6
BarabasiAlbert,0.01994975,1.8,3,0.8,0,49
