DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,68
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,32
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,73
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,22
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,116
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,1
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,1
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,97
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,28
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,18
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,8
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,33
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,16
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,81
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,58
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,38
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,84
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,34
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,2
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,5
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,145
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,71
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,29
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,29
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,66
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,75
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,3
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,83
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,69
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,1
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,31
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,71
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,129
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,15
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,7
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,2
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,70
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,163
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,31
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,114
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,198
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,75
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,25
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,239
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,33
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,85
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,1
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,207
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,104
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,63
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,105
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,179
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,94
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,30
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,22
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,74
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,15
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,28
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,207
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,167
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,275
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,95
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,196
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,115
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,200
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,238
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,3
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,15
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,0
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,120
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,18
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,10
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,101
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,59
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,1
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,13
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,43
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,1
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,106
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,66
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,55
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,34
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,42
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,213
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,158
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,20
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,103
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,109
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,28
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,35
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,107
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,3
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,41
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,71
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,2
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,83
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,31
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,3
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,148
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,0
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,4
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,7
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,113
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,67
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,27
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,6
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,11
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,2
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,82
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,3
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,154
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,2
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,18
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,30
Tree,200,1,0.01282,10.0,0,0.8,0.1,50,37
