DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,3
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.4,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.2,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,15
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,15
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,2
Tree,200,5,0.01282,-0.4,3,0.8,0,1,5
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,6
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,14
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.4,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,3
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,12
Tree,200,5,0.01282,-0.4,2.4,0.8,0,1,6
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,6
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,3
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,4
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,2
Tree,200,5,0.01282,-0.4,3,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,4
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,5
Tree,200,5,0.01282,-0.4,2.4,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,2
Tree,200,5,0.01282,-0.4,3,0.8,0,1,9
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,4
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,2
Tree,200,5,0.01282,-0.4,3,0.8,0,1,2
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,7
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,3
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,7
Tree,200,5,0.01282,-0.4,2.4,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,4
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,2
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,6
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.4,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,4
Tree,200,5,0.01282,-0.4,2.2,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,3
Tree,200,5,0.01282,-0.4,2.4,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,2
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,3,0.8,0,1,3
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,24
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,4
Tree,200,5,0.01282,-0.4,3,0.8,0,1,5
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,6
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,4
Tree,200,5,0.01282,-0.4,3,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.6,0.8,0,1,1
Tree,200,5,0.01282,-0.4,2.8,0.8,0,1,2
Tree,200,5,0.01282,-0.4,3,0.8,0,1,39
Tree,200,5,0.01282,-0.4,3,0.8,0,1,38
