DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,74
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,31
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,102
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,17
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,17
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,27
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,10
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,8
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,23
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,18
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,11
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,21
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,38
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,67
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,8
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,15
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,27
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,110
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,46
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,101
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,16
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,18
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,15
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,56
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,145
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,79
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,8
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,29
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,10
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,13
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,15
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,41
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,14
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,82
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,9
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,7
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,36
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,39
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,67
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,39
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,16
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,29
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,35
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,14
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,48
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,13
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,49
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,50
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,25
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,15
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,9
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,8
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,68
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,89
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,77
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,47
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,10
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,18
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,93
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,19
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,6
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,9
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,26
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,17
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,49
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,99
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,80
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,12
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,45
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,21
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,10
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,3
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,4
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,24
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,2,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,8
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,19
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,5
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,2
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,3,0.8,0,0.75,1
WattsStrogatz,200,1,0.02010,-0.1,1,0.8,0,0.75,1
