DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,GoalPriority,OperationCount
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,268
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,36
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,92
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,234
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,16
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,210
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,551
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,38
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,65
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,113
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,383
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,89
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,118
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,25
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,46
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,30
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,109
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,235
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,13
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,37
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,190
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,96
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,246
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,187
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,45
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,93
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,72
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,9
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,91
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,10
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,122
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,11
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,178
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,147
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,25
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,18
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,89
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,17
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,126
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,26
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,125
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,21
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,17
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,33
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,7
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,168
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,36
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,240
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,125
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,22
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,57
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,240
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,193
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,991
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,172
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,67
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,100
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,5
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,103
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,122
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,15
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,49
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,176
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,59
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,72
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,59
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,61
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,225
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,55
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,38
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,42
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,231
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,3
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,27
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,13
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,101
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,13
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,9
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,226
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,152
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,5
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,179
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,5
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,43
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,31
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,138
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,46
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,105
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,7
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,21
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,37
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,87
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,14
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,47
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,50
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,22
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,199
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,24
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,32
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,613
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,353
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,58
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,249
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,18
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,53
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,259
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,19
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,66
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,166
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,148
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,22
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,14
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,73
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,89
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,48
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,221
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,25
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,259
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,36
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,32
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,120
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,8
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,54
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,8
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,21
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,208
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,27
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,128
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,451
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,56
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,212
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,159
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,199
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,319
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,64
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,571
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,338
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,3
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,492
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,402
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,281
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,151
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,28
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,161
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,42
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,125
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,64
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,32
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,20
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,44
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,41
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,22
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,201
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,632
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,48
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,176
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,42
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,24
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,116
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,40
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,27
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,24
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,113
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,347
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,431
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,218
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,114
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,102
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,99
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,29
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,12
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,189
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,94
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,151
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,69
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,10
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,242
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,309
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,104
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,234
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,195
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,152
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,8
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,56
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,9
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,79
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,145
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,29
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,106
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,84
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,6
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,13
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,120
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,20
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,54
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,114
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,43
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,116
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,185
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,156
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,18
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,49
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,188
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,76
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,38
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,70
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,109
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,66
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,53
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,73
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,10
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,67
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,33
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,125
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,22
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,204
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,39
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,226
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,130
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,80
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,54
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,285
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,20
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,93
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,41
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,16
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,12
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,162
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,33
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,111
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,425
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,758
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,60
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,13
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,9
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,11
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,237
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,142
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,73
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,21
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,18
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,17
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,522
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,69
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,19
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,171
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,78
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,14
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,176
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,108
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,67
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,44
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,51
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,57
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,163
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,73
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,80
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,114
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,33
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,46
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,214
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,261
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,61
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,310
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,65
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,183
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,247
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,100
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,340
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,101
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,139
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,9
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,22
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,141
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,46
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,41
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,39
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,704
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,378
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,301
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,423
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,76
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,67
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,562
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,70
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,164
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,116
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,251
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,84
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,482
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,25
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,52
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,69
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,17
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,46
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,244
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,158
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,24
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,108
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,46
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,345
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,188
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,456
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,225
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,113
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,354
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,73
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,8
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,138
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,36
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,12
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,5
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,19
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,133
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,324
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,3
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,260
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,149
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,87
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,83
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,62
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,147
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,63
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,76
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,85
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,57
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,350
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,400
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,63
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,45
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,53
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,102
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,100
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,226
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,66
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,72
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,211
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,42
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,256
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,48
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,158
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,45
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,95
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,205
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,83
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,3
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,250
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,34
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,29
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,42
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,168
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,77
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,59
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,94
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,359
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,83
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,4
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,146
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,91
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,54
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,65
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,514
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,41
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,175
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,89
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,10
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,139
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,47
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,256
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,211
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,224
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,74
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,16
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,142
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,39
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,4
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,190
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,123
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,382
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,28
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,43
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,38
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,58
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,286
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,50
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,39
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,130
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,149
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,200
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,11
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,86
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,58
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,28
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,14
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,179
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,236
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,230
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,12
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,6
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,78
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,177
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,64
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,191
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,81
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,155
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,170
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,7
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,46
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,100
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,282
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,104
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,219
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,33
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,21
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,56
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,39
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,289
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,4
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,106
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,100
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,172
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,9
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,282
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,500
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,66
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,567
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,32
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,13
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,130
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,188
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,51
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,98
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,228
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,329
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,113
