DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,GoalPriority,OperationCount
WattsStrogatz,0.03015,1.2,3,0.8,0,5,98
WattsStrogatz,0.03015,1.2,3,0.8,0,5,47
WattsStrogatz,0.03015,1.2,3,0.8,0,5,50
WattsStrogatz,0.03015,1.2,3,0.8,0,5,151
WattsStrogatz,0.03015,1.2,3,0.8,0,5,42
WattsStrogatz,0.03015,1.2,3,0.8,0,5,51
WattsStrogatz,0.03015,1.2,3,0.8,0,5,41
WattsStrogatz,0.03015,1.2,3,0.8,0,5,120
WattsStrogatz,0.03015,1.2,3,0.8,0,5,15
WattsStrogatz,0.03015,1.2,3,0.8,0,5,7
WattsStrogatz,0.03015,1.2,3,0.8,0,5,154
WattsStrogatz,0.03015,1.2,3,0.8,0,5,22
WattsStrogatz,0.03015,1.2,3,0.8,0,5,36
WattsStrogatz,0.03015,1.2,3,0.8,0,5,62
WattsStrogatz,0.03015,1.2,3,0.8,0,5,267
WattsStrogatz,0.03015,1.2,3,0.8,0,5,119
WattsStrogatz,0.03015,1.2,3,0.8,0,5,172
WattsStrogatz,0.03015,1.2,3,0.8,0,5,5
WattsStrogatz,0.03015,1.2,3,0.8,0,5,34
WattsStrogatz,0.03015,1.2,3,0.8,0,5,109
WattsStrogatz,0.03015,1.2,3,0.8,0,5,46
WattsStrogatz,0.03015,1.2,3,0.8,0,5,39
WattsStrogatz,0.03015,1.2,3,0.8,0,5,68
WattsStrogatz,0.03015,1.2,3,0.8,0,5,31
WattsStrogatz,0.03015,1.2,3,0.8,0,5,29
WattsStrogatz,0.03015,1.2,3,0.8,0,5,109
WattsStrogatz,0.03015,1.2,3,0.8,0,5,120
WattsStrogatz,0.03015,1.2,3,0.8,0,5,139
WattsStrogatz,0.03015,1.2,3,0.8,0,5,17
WattsStrogatz,0.03015,1.2,3,0.8,0,5,151
WattsStrogatz,0.03015,1.2,3,0.8,0,5,64
WattsStrogatz,0.03015,1.2,3,0.8,0,5,29
WattsStrogatz,0.03015,1.2,3,0.8,0,5,25
WattsStrogatz,0.03015,1.2,3,0.8,0,5,141
WattsStrogatz,0.03015,1.2,3,0.8,0,5,9
WattsStrogatz,0.03015,1.2,3,0.8,0,5,42
WattsStrogatz,0.03015,1.2,3,0.8,0,5,34
WattsStrogatz,0.03015,1.2,3,0.8,0,5,94
WattsStrogatz,0.03015,1.2,3,0.8,0,5,5
WattsStrogatz,0.03015,1.2,3,0.8,0,5,159
WattsStrogatz,0.03015,1.2,3,0.8,0,5,206
WattsStrogatz,0.03015,1.2,3,0.8,0,5,161
WattsStrogatz,0.03015,1.2,3,0.8,0,5,85
WattsStrogatz,0.03015,1.2,3,0.8,0,5,50
WattsStrogatz,0.03015,1.2,3,0.8,0,5,27
WattsStrogatz,0.03015,1.2,3,0.8,0,5,78
WattsStrogatz,0.03015,1.2,3,0.8,0,5,34
WattsStrogatz,0.03015,1.2,3,0.8,0,5,3
WattsStrogatz,0.03015,1.2,3,0.8,0,5,135
WattsStrogatz,0.03015,1.2,3,0.8,0,5,48
WattsStrogatz,0.03015,1.2,3,0.8,0,5,49
WattsStrogatz,0.03015,1.2,3,0.8,0,5,21
WattsStrogatz,0.03015,1.2,3,0.8,0,5,24
WattsStrogatz,0.03015,1.2,3,0.8,0,5,67
WattsStrogatz,0.03015,1.2,3,0.8,0,5,161
WattsStrogatz,0.03015,1.2,3,0.8,0,5,110
WattsStrogatz,0.03015,1.2,3,0.8,0,5,121
WattsStrogatz,0.03015,1.2,3,0.8,0,5,88
WattsStrogatz,0.03015,1.2,3,0.8,0,5,174
WattsStrogatz,0.03015,1.2,3,0.8,0,5,8
WattsStrogatz,0.03015,1.2,3,0.8,0,5,57
WattsStrogatz,0.03015,1.2,3,0.8,0,5,65
WattsStrogatz,0.03015,1.2,3,0.8,0,5,17
WattsStrogatz,0.03015,1.2,3,0.8,0,5,102
WattsStrogatz,0.03015,1.2,3,0.8,0,5,73
WattsStrogatz,0.03015,1.2,3,0.8,0,5,13
WattsStrogatz,0.03015,1.2,3,0.8,0,5,42
WattsStrogatz,0.03015,1.2,3,0.8,0,5,63
WattsStrogatz,0.03015,1.2,3,0.8,0,5,14
WattsStrogatz,0.03015,1.2,3,0.8,0,5,135
WattsStrogatz,0.03015,1.2,3,0.8,0,5,72
WattsStrogatz,0.03015,1.2,3,0.8,0,5,21
WattsStrogatz,0.03015,1.2,3,0.8,0,5,81
WattsStrogatz,0.03015,1.2,3,0.8,0,5,78
WattsStrogatz,0.03015,1.2,3,0.8,0,5,60
WattsStrogatz,0.03015,1.2,3,0.8,0,5,51
WattsStrogatz,0.03015,1.2,3,0.8,0,5,25
WattsStrogatz,0.03015,1.2,3,0.8,0,5,79
WattsStrogatz,0.03015,1.2,3,0.8,0,5,37
WattsStrogatz,0.03015,1.2,3,0.8,0,5,54
WattsStrogatz,0.03015,1.2,3,0.8,0,5,21
WattsStrogatz,0.03015,1.2,3,0.8,0,5,32
