DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,235
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,30
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,23
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,49
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,33
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,278
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,37
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,483
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,33
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,141
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,9
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,25
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,120
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,110
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,149
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,43
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,23
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,53
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,67
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,52
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,80
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,107
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,52
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,12
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,9
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,12
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,19
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,46
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,26
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,191
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,92
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,209
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,103
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,42
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,98
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,121
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,88
BarabasiAlbert,200,0.01995,10.0,0,0.8,0.1,1,0
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,133
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,83
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,35
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,376
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,314
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,5
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,43
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,12
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,42
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,195
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,21
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,25
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,141
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,25
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,301
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,35
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,389
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,88
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,14
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,49
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,153
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,22
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,9
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,7
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,6
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,1,1
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,79
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,11
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,100
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,53
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,159
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,6
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,183
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,23
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,129
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,20
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,22
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,81
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,60
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,356
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,26
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,104
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,28
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,151
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,11
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,54
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,172
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,33
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,118
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,21
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,22
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,31
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,88
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,121
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,15
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,40
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,32
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,321
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,318
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,11
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,72
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,30
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,46
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,27
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,47
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,20
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,311
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,21
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,40
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,77
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,57
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,19
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,153
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,53
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,50
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,29
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,66
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,131
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,26
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,112
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,6
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,112
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,31
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,26
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,33
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,21
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,17
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,2
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,142
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,257
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,53
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,12
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,293
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,67
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,123
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,626
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,39
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,29
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,89
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,584
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,13
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,18
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,33
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,18
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,18
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,88
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,29
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,115
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,7
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,19
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,9
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,18
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,70
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,5
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,198
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,21
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,21
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,18
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,6
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,49
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,109
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,46
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,22
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,48
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,33
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,22
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,10
BarabasiAlbert,200,0.01995,10.0,5,0.8,0.1,1,844
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,100
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,36
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,9
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,6
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,3
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,67
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,4
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,129
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,109
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,16
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,35
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,99
BarabasiAlbert,200,0.01995,10.0,3,0.8,0.1,1,46
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,70
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,88
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,343
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,95
BarabasiAlbert,200,0.01995,10.0,2,0.8,0.1,1,28
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,14
BarabasiAlbert,200,0.01995,10.0,4,0.8,0.1,1,47
BarabasiAlbert,200,0.01995,10.0,1,0.8,0.1,1,1
