DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,78
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,10
WattsStrogatz,200,0.03015,1.2,5,0.8,0,0.75,65
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,26
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,10
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,10
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,22
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,86
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,17
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,40
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,5
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,46
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,28
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,57
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,121
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,153
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,37
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,16
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,60
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,18
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,95
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,8
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,80
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,33
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,81
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,27
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,23
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,73
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,92
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,20
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,34
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,27
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,31
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,9
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,32
WattsStrogatz,200,0.03015,1.2,1,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,46
WattsStrogatz,200,0.03015,1.2,1,0.8,0,0.75,1
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,13
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,13
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,5
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,25
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,192
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,29
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,50
WattsStrogatz,200,0.03015,1.2,1,0.8,0,0.75,43
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,53
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,25
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,16
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,88
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,20
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,13
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,62
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,49
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,21
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,99
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,33
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,17
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,50
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,26
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,7
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,60
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,19
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,66
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,53
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,137
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,39
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,1
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,10
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,8
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,37
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,28
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,82
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,5
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,53
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,63
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,17
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,95
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,8
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,58
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,38
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,58
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,23
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,47
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,48
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,38
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,42
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,36
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,28
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,5
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,122
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,40
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,20
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,90
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,63
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,38
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,21
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,9
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,8
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,16
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,0,0.8,0,0.75,0
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,14
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,141
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,80
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,59
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,18
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,5
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,72
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,25
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,43
WattsStrogatz,200,0.03015,1.2,1,0.8,0,0.75,1
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,185
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,13
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,37
WattsStrogatz,200,0.03015,1.2,5,0.8,0,0.75,89
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,18
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,37
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,18
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,30
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,72
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,1,0.8,0,0.75,1
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,18
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,53
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,85
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,47
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,16
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,28
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,56
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,42
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,73
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,39
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,59
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,8
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,34
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,21
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,101
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,55
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,19
WattsStrogatz,200,0.03015,1.2,5,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,110
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,33
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,38
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,71
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,38
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,52
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,10
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,14
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,42
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,34
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,45
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,58
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,36
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,10
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,1,0.8,0,0.75,1
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,5
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,36
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,35
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,16
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,20
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,7
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,14
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,23
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,40
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,35
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,54
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,54
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,19
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,78
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,57
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,44
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,31
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,23
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,24
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,1,0.8,0,0.75,52
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,10
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,53
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,24
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,13
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,183
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,28
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,24
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,62
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,42
WattsStrogatz,200,0.03015,1.2,1,0.8,0,0.75,30
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,24
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,40
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,7
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,39
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,5
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,19
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,16
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,28
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,41
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,32
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,145
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,37
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,75
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,57
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,108
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,50
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,75
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,63
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,30
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,58
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,76
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,7
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,21
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,77
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,8
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,47
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,40
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,7
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,22
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,64
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,32
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,34
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,19
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,17
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,7
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,24
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,68
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,5,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,35
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,19
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,110
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,17
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,18
WattsStrogatz,200,0.03015,1.2,1,0.8,0,0.75,1
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,8
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,77
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,37
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,157
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,55
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,109
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,7
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,7
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,8
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,66
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,36
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,59
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,39
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,46
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,5,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,33
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,82
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,29
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,29
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,28
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,10
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,53
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,69
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,8
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,105
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,35
WattsStrogatz,200,0.03015,1.2,5,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,22
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,50
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,52
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,45
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,32
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,9
WattsStrogatz,200,0.03015,1.2,5,0.8,0,0.75,88
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,101
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,5,0.8,0,0.75,43
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,82
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,24
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,36
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,37
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,7
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,13
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,54
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,66
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,64
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,8
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,67
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,27
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,72
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,62
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,29
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,51
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,5
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,41
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,84
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,36
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,90
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,131
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,52
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,40
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,77
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,2
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,113
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,65
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,61
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,7
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,54
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,33
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,34
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,18
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,28
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,11
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,3
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,22
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,15
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,56
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,17
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,37
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,21
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,25
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,9
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,43
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,10
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,36
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,34
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,12
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,18
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,129
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,6
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,32
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,16
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,36
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,5
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,34
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,10
WattsStrogatz,200,0.03015,1.2,4,0.8,0,0.75,17
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,17
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,25
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,17
WattsStrogatz,200,0.03015,1.2,1,0.8,0,0.75,1
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,70
WattsStrogatz,200,0.03015,1.2,3,0.8,0,0.75,4
WattsStrogatz,200,0.03015,1.2,2,0.8,0,0.75,30
