DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
BarabasiAlbert,0.03970,1.7,3,0.8,0,173
BarabasiAlbert,0.03970,1.7,3,0.8,0,48
BarabasiAlbert,0.03970,1.7,3,0.8,0,77
BarabasiAlbert,0.03970,1.7,3,0.8,0,107
BarabasiAlbert,0.03970,1.7,3,0.8,0,14
BarabasiAlbert,0.03970,1.7,3,0.8,0,26
BarabasiAlbert,0.03970,1.7,3,0.8,0,13
BarabasiAlbert,0.03970,1.7,3,0.8,0,319
BarabasiAlbert,0.03970,1.7,3,0.8,0,19
BarabasiAlbert,0.03970,1.7,3,0.8,0,60
BarabasiAlbert,0.03970,1.7,3,0.8,0,72
BarabasiAlbert,0.03970,1.7,3,0.8,0,172
BarabasiAlbert,0.03970,1.7,3,0.8,0,47
BarabasiAlbert,0.03970,1.7,3,0.8,0,31
BarabasiAlbert,0.03970,1.7,3,0.8,0,148
BarabasiAlbert,0.03970,1.7,3,0.8,0,25
BarabasiAlbert,0.03970,1.7,3,0.8,0,44
BarabasiAlbert,0.03970,1.7,3,0.8,0,5
BarabasiAlbert,0.03970,1.7,3,0.8,0,9
BarabasiAlbert,0.03970,1.7,3,0.8,0,26
BarabasiAlbert,0.03970,1.7,3,0.8,0,82
BarabasiAlbert,0.03970,1.7,3,0.8,0,31
BarabasiAlbert,0.03970,1.7,3,0.8,0,23
BarabasiAlbert,0.03970,1.7,3,0.8,0,3
BarabasiAlbert,0.03970,1.7,3,0.8,0,123
BarabasiAlbert,0.03970,1.7,3,0.8,0,90
BarabasiAlbert,0.03970,1.7,3,0.8,0,34
BarabasiAlbert,0.03970,1.7,3,0.8,0,74
BarabasiAlbert,0.03970,1.7,3,0.8,0,43
BarabasiAlbert,0.03970,1.7,3,0.8,0,4
BarabasiAlbert,0.03970,1.7,3,0.8,0,7
BarabasiAlbert,0.03970,1.7,3,0.8,0,59
BarabasiAlbert,0.03970,1.7,3,0.8,0,32
BarabasiAlbert,0.03970,1.7,3,0.8,0,17
BarabasiAlbert,0.03970,1.7,3,0.8,0,55
BarabasiAlbert,0.03970,1.7,3,0.8,0,69
BarabasiAlbert,0.03970,1.7,3,0.8,0,90
BarabasiAlbert,0.03970,1.7,3,0.8,0,8
BarabasiAlbert,0.03970,1.7,3,0.8,0,9
BarabasiAlbert,0.03970,1.7,3,0.8,0,30
BarabasiAlbert,0.03970,1.7,3,0.8,0,57
BarabasiAlbert,0.03970,1.7,3,0.8,0,7
BarabasiAlbert,0.03970,1.7,3,0.8,0,20
BarabasiAlbert,0.03970,1.7,3,0.8,0,87
BarabasiAlbert,0.03970,1.7,3,0.8,0,218
