DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,GoalPriority,OperationCount
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,17
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,27
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,78
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,303
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,122
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,12
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,22
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,77
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,134
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,76
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,67
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,116
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,120
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,228
BarabasiAlbert,200,0.03970,10.0,1,0.8,0.1,5,35
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,43
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,103
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,15
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,336
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,35
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,260
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,39
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,313
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,122
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,63
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,93
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,17
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,176
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,292
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,33
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,51
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,366
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,133
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,26
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,48
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,65
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,69
BarabasiAlbert,200,0.03970,10.0,1,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,13
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,574
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,11
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,121
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,62
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,97
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,122
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,34
BarabasiAlbert,200,0.03970,10.0,4,0.8,0.1,5,1338
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,72
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,23
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,48
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,58
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,157
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,116
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,133
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,108
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,104
BarabasiAlbert,200,0.03970,10.0,1,0.8,0.1,5,52
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,308
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,126
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,61
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,130
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,83
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,48
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,56
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,216
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,3
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,61
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,331
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,7
BarabasiAlbert,200,0.03970,10.0,4,0.8,0.1,5,109
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,108
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,354
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,35
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,9
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,83
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,34
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,17
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,155
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,126
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,52
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,160
BarabasiAlbert,200,0.03970,10.0,4,0.8,0.1,5,59
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,63
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,100
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,23
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,72
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,87
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,42
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,529
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,164
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,49
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,34
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,20
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,17
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,14
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,134
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,7
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,61
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,254
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,37
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,65
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,135
BarabasiAlbert,200,0.03970,10.0,4,0.8,0.1,5,110
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,204
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,123
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,53
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,58
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,31
BarabasiAlbert,200,0.03970,10.0,4,0.8,0.1,5,118
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,288
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,45
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,80
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,3
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,108
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,93
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,140
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,14
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,17
BarabasiAlbert,200,0.03970,10.0,1,0.8,0.1,5,25
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,264
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,70
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,25
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,77
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,197
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,83
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,47
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,105
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,144
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,54
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,120
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,185
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,170
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,230
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,56
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,47
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,42
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,27
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,7
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,179
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,18
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,138
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,62
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,37
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,31
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,212
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,23
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,36
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,187
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,175
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,103
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,24
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,147
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,263
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,69
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,63
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,253
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,11
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,172
BarabasiAlbert,200,0.03970,10.0,4,0.8,0.1,5,193
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,52
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,12
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,94
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,107
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,96
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,145
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,54
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,15
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,67
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,42
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,143
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,14
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,60
BarabasiAlbert,200,0.03970,10.0,1,0.8,0.1,5,25
BarabasiAlbert,200,0.03970,10.0,1,0.8,0.1,5,16
BarabasiAlbert,200,0.03970,10.0,4,0.8,0.1,5,154
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,38
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,78
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,126
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,233
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,80
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,180
BarabasiAlbert,200,0.03970,10.0,4,0.8,0.1,5,136
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,1,0.8,0.1,5,16
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,75
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,96
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,171
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,67
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,34
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,285
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,28
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,13
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,73
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,121
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,52
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,7
